shipment_id,route,origin,destination,mode,cargo_type,service_level,booking_time,planned_delivery_time,actual_delivery_time,final_delay_hours,is_delayed,base_congestion,base_weather,documents_ready
SHP-0025,SGSIN-AUSYD,SGSIN,AUSYD,SEA,PERISHABLE,EXPRESS,2025-01-11 02:00:00+00:00,2025-01-15 22:06:00+00:00,2025-01-15 23:14:20.764983776+00:00,1.1391013841666666,0,0.6562878538085699,0.2328210590364107,1
SHP-0026,CNSHA-DEHAM,CNSHA,DEHAM,SEA,FASHION,STANDARD,2025-01-11 13:00:00+00:00,2025-01-30 00:00:00+00:00,2025-01-30 22:36:38.702422351+00:00,22.61075067277778,1,0.5926928395810559,0.3815146548447884,0
SHP-0027,USLAX-USCHI,USLAX,USCHI,ROAD,GENERAL,STANDARD,2025-01-12 02:00:00+00:00,2025-01-15 05:00:00+00:00,2025-01-15 18:34:28.359586669+00:00,13.574544329444445,1,0.621389520482724,0.42039113993922045,1
SHP-0028,AEDXB-GBLHR,AEDXB,GBLHR,AIR,GENERAL,EXPRESS,2025-01-12 09:00:00+00:00,2025-01-13 13:22:48+00:00,2025-01-14 03:21:08.910513224+00:00,13.9724751425,1,0.3640724559568772,0.18974919366205875,0
SHP-0029,SGSIN-USLAX,SGSIN,USLAX,MULTIMODAL,ELECTRONICS,EXPRESS,2025-01-12 18:00:00+00:00,2025-01-21 20:26:24+00:00,2025-01-22 22:12:04.070623799+00:00,25.761130728611114,1,0.5712017702652545,0.14465515342023022,0
SHP-0030,NLRTM-FRPAR,NLRTM,FRPAR,MULTIMODAL,GENERAL,EXPRESS,2025-01-13 05:00:00+00:00,2025-01-15 12:02:24+00:00,2025-01-14 21:28:13.437504431+00:00,-14.569600693333333,0,0.3728822972592793,0.4394470282192362,1
SHP-0031,SGSIN-AUSYD,SGSIN,AUSYD,SEA,GENERAL,EXPRESS,2025-01-13 13:00:00+00:00,2025-01-18 09:06:00+00:00,2025-01-17 12:51:12.363725810+00:00,-20.246565631944442,0,0.3234862576082153,0.24037736326869635,1
SHP-0032,CNSHA-DEHAM,CNSHA,DEHAM,SEA,FASHION,STANDARD,2025-01-13 23:00:00+00:00,2025-02-01 10:00:00+00:00,2025-02-01 00:37:11.132213587+00:00,-9.380241051944445,0,0.443747647652605,0.18724530786870297,1
SHP-0033,USLAX-USCHI,USLAX,USCHI,ROAD,GENERAL,STANDARD,2025-01-14 12:00:00+00:00,2025-01-17 15:00:00+00:00,2025-01-18 04:40:05.197106648+00:00,13.668110307222221,1,0.4852698488697088,0.2745283418094489,1
SHP-0034,AEDXB-GBLHR,AEDXB,GBLHR,AIR,FASHION,STANDARD,2025-01-14 21:00:00+00:00,2025-01-16 06:00:00+00:00,2025-01-15 17:52:32.771485704+00:00,-12.124230143055556,0,0.5457209395926574,0.1930116610115621,1
SHP-0035,SGSIN-USLAX,SGSIN,USLAX,MULTIMODAL,FASHION,EXPRESS,2025-01-15 07:00:00+00:00,2025-01-24 09:26:24+00:00,2025-01-23 21:26:23.264334497+00:00,-12.000204351666667,0,0.46956736447415914,0.27991138097479956,1
SHP-0036,NLRTM-FRPAR,NLRTM,FRPAR,MULTIMODAL,PERISHABLE,EXPRESS,2025-01-15 14:00:00+00:00,2025-01-17 21:02:24+00:00,2025-01-17 20:39:08.530721607+00:00,-0.3876303552777777,0,0.34632042179640976,0.3280823370237919,1
SHP-0037,SGSIN-AUSYD,SGSIN,AUSYD,SEA,GENERAL,STANDARD,2025-01-16 01:00:00+00:00,2025-01-21 16:00:00+00:00,2025-01-21 11:46:42.104675539+00:00,-4.221637590277778,0,0.35431201914090316,0.24403733815272838,1
SHP-0038,CNSHA-DEHAM,CNSHA,DEHAM,SEA,GENERAL,STANDARD,2025-01-16 11:00:00+00:00,2025-02-03 22:00:00+00:00,2025-02-03 16:26:59.176817479+00:00,-5.550228661944445,0,0.4658289366566538,0.21439960896383348,1
SHP-0039,USLAX-USCHI,USLAX,USCHI,ROAD,ELECTRONICS,STANDARD,2025-01-16 20:00:00+00:00,2025-01-19 23:00:00+00:00,2025-01-19 16:45:14.928865289+00:00,-6.245853093055555,0,0.4666336644691797,0.35284524532515615,1
SHP-0040,AEDXB-GBLHR,AEDXB,GBLHR,AIR,GENERAL,STANDARD,2025-01-17 12:00:00+00:00,2025-01-18 21:00:00+00:00,2025-01-18 15:11:54.686711642+00:00,-5.801475913611111,0,0.38681803891401934,0.17733218273643914,1
SHP-0041,SGSIN-USLAX,SGSIN,USLAX,MULTIMODAL,GENERAL,EXPRESS,2025-01-17 17:00:00+00:00,2025-01-26 19:26:24+00:00,2025-01-28 02:33:04.178797797+00:00,31.111160776944445,1,0.7843351627552364,0.3237693880277901,0
SHP-0042,NLRTM-FRPAR,NLRTM,FRPAR,MULTIMODAL,GENERAL,STANDARD,2025-01-18 07:00:00+00:00,2025-01-20 23:00:00+00:00,2025-01-20 19:02:05.104440935+00:00,-3.965248766666667,0,0.3671205060771593,0.29116970061287717,1
SHP-0043,SGSIN-AUSYD,SGSIN,AUSYD,SEA,GENERAL,STANDARD,2025-01-18 12:00:00+00:00,2025-01-24 03:00:00+00:00,2025-01-24 05:42:51.087377180+00:00,2.7141909380555553,0,0.525902829767068,0.41190736765853114,1
SHP-0044,CNSHA-DEHAM,CNSHA,DEHAM,SEA,GENERAL,STANDARD,2025-01-18 23:00:00+00:00,2025-02-06 10:00:00+00:00,2025-02-06 17:28:19.586691244+00:00,7.472107414166667,0,0.6388437774423155,0.17778029612466986,1
SHP-0045,USLAX-USCHI,USLAX,USCHI,ROAD,GENERAL,STANDARD,2025-01-19 12:00:00+00:00,2025-01-22 15:00:00+00:00,2025-01-22 16:14:51.483700863+00:00,1.2476343611111111,0,0.5227204435445737,0.4667513092376155,1
SHP-0046,AEDXB-GBLHR,AEDXB,GBLHR,AIR,FASHION,EXPRESS,2025-01-19 21:00:00+00:00,2025-01-21 01:22:48+00:00,2025-01-21 08:28:35.772899833+00:00,7.096603583055556,0,0.46107137416126587,0.17730700836893454,1
SHP-0047,SGSIN-USLAX,SGSIN,USLAX,MULTIMODAL,GENERAL,STANDARD,2025-01-20 08:00:00+00:00,2025-01-30 22:00:00+00:00,2025-01-30 12:27:24.544581521+00:00,-9.543182060833333,0,0.3963214836284171,0.26648717493257584,1
SHP-0048,NLRTM-FRPAR,NLRTM,FRPAR,MULTIMODAL,GENERAL,STANDARD,2025-01-20 16:00:00+00:00,2025-01-23 08:00:00+00:00,2025-01-24 00:04:43.147329865+00:00,16.078652035833333,1,0.3804505031822284,0.16018584946316733,0
SHP-0049,SGSIN-AUSYD,SGSIN,AUSYD,SEA,GENERAL,STANDARD,2025-01-21 05:00:00+00:00,2025-01-26 20:00:00+00:00,2025-01-27 01:12:33.837493230+00:00,5.209399303611111,0,0.6243335245865478,0.20977692977309842,1
SHP-0050,CNSHA-DEHAM,CNSHA,DEHAM,SEA,PERISHABLE,EXPRESS,2025-01-21 10:00:00+00:00,2025-02-06 06:58:48+00:00,2025-02-06 04:38:57.941225332+00:00,-2.330571881944444,0,0.8366520949740814,0.32845820274047643,1
SHP-0051,USLAX-USCHI,USLAX,USCHI,ROAD,ELECTRONICS,STANDARD,2025-01-22 02:00:00+00:00,2025-01-25 05:00:00+00:00,2025-01-25 02:33:40.957518074+00:00,-2.4386229116666667,0,0.4911738031424395,0.28719910118625575,1
SHP-0052,AEDXB-GBLHR,AEDXB,GBLHR,AIR,ELECTRONICS,STANDARD,2025-01-22 12:00:00+00:00,2025-01-23 21:00:00+00:00,2025-01-24 14:47:19.703367040+00:00,17.788806490833334,1,0.5709586802536868,0.20274342681163787,0
SHP-0053,SGSIN-USLAX,SGSIN,USLAX,MULTIMODAL,GENERAL,STANDARD,2025-01-22 22:00:00+00:00,2025-02-02 12:00:00+00:00,2025-02-02 02:28:21.208263710+00:00,-9.527442149166667,0,0.45760441316832917,0.20574052870941462,1
SHP-0054,NLRTM-FRPAR,NLRTM,FRPAR,MULTIMODAL,PERISHABLE,EXPRESS,2025-01-23 08:00:00+00:00,2025-01-25 15:02:24+00:00,2025-01-25 04:54:49.349300523+00:00,-10.126291861111111,0,0.4733696866625521,0.1339228136964195,1
SHP-0055,SGSIN-AUSYD,SGSIN,AUSYD,SEA,GENERAL,STANDARD,2025-01-23 15:00:00+00:00,2025-01-29 06:00:00+00:00,2025-01-28 16:44:50.445955389+00:00,-13.252653901388888,0,0.5127389352680943,0.32989882366547635,1
SHP-0056,CNSHA-DEHAM,CNSHA,DEHAM,SEA,GENERAL,EXPRESS,2025-01-24 00:00:00+00:00,2025-02-08 20:58:48+00:00,2025-02-08 23:11:22.005274632+00:00,2.2094459094444443,0,0.627677336045578,0.3347778017187947,1
SHP-0057,USLAX-USCHI,USLAX,USCHI,ROAD,GENERAL,STANDARD,2025-01-24 12:00:00+00:00,2025-01-27 15:00:00+00:00,2025-01-27 06:35:23.360720161+00:00,-8.410177577777777,0,0.5385959956270446,0.22866729495121552,1
SHP-0058,AEDXB-GBLHR,AEDXB,GBLHR,AIR,GENERAL,EXPRESS,2025-01-24 23:00:00+00:00,2025-01-26 03:22:48+00:00,2025-01-25 17:02:29.027393454+00:00,-10.338603501944446,0,0.2275641954801978,0.15798323851209803,1
SHP-0059,SGSIN-USLAX,SGSIN,USLAX,MULTIMODAL,PERISHABLE,EXPRESS,2025-01-25 10:00:00+00:00,2025-02-03 12:26:24+00:00,2025-02-04 18:11:55.174758345+00:00,29.758659655,1,0.6100926016670651,0.24640367980910466,0
SHP-0060,NLRTM-FRPAR,NLRTM,FRPAR,MULTIMODAL,ELECTRONICS,STANDARD,2025-01-25 14:00:00+00:00,2025-01-28 06:00:00+00:00,2025-01-27 04:57:46.261770913+00:00,-25.037149508333336,0,0.3464687287532219,0.15915571857647673,1
SHP-0061,SGSIN-AUSYD,SGSIN,AUSYD,SEA,ELECTRONICS,EXPRESS,2025-01-26 04:00:00+00:00,2025-01-31 00:06:00+00:00,2025-02-01 08:50:27.354110670+00:00,32.74093169722222,1,0.48038610736647225,0.3352693952899892,0
SHP-0062,CNSHA-DEHAM,CNSHA,DEHAM,SEA,GENERAL,STANDARD,2025-01-26 14:00:00+00:00,2025-02-14 01:00:00+00:00,2025-02-14 00:24:52.761176041+00:00,-0.5853441177777778,0,0.5732769219284584,0.3271511012753365,1
SHP-0063,USLAX-USCHI,USLAX,USCHI,ROAD,ELECTRONICS,STANDARD,2025-01-26 20:00:00+00:00,2025-01-29 23:00:00+00:00,2025-01-30 18:05:57.555469187+00:00,19.09932096361111,1,0.40877992387187717,0.21319782035227164,0
SHP-0064,AEDXB-GBLHR,AEDXB,GBLHR,AIR,GENERAL,EXPRESS,2025-01-27 09:00:00+00:00,2025-01-28 13:22:48+00:00,2025-01-28 09:33:30.979941879+00:00,-3.8213944608333335,0,0.5339112879723018,0.3042255952547791,1
SHP-0065,SGSIN-USLAX,SGSIN,USLAX,MULTIMODAL,FASHION,STANDARD,2025-01-27 17:00:00+00:00,2025-02-07 07:00:00+00:00,2025-02-07 19:51:40.758504651+00:00,12.861321806666666,1,0.39841674938211524,0.5097889139170991,1
SHP-0066,NLRTM-FRPAR,NLRTM,FRPAR,MULTIMODAL,GENERAL,EXPRESS,2025-01-28 06:00:00+00:00,2025-01-30 13:02:24+00:00,2025-01-31 12:39:51.981938567+00:00,23.62443942722222,1,0.7034026467629516,0.14183555204990095,0
SHP-0067,SGSIN-AUSYD,SGSIN,AUSYD,SEA,GENERAL,STANDARD,2025-01-28 12:00:00+00:00,2025-02-03 03:00:00+00:00,2025-02-03 01:50:28.646822680+00:00,-1.1587092161111112,0,0.45898705198293543,0.3238479436561896,1
SHP-0068,CNSHA-DEHAM,CNSHA,DEHAM,SEA,ELECTRONICS,EXPRESS,2025-01-29 01:00:00+00:00,2025-02-13 21:58:48+00:00,2025-02-13 20:55:29.780112648+00:00,-1.05506108,0,0.7812654975820241,0.2600661859132909,1
SHP-0069,USLAX-USCHI,USLAX,USCHI,ROAD,FASHION,EXPRESS,2025-01-29 13:00:00+00:00,2025-02-01 05:30:00+00:00,2025-02-01 16:24:35.125246581+00:00,10.909757012777778,0,0.43400047703608924,0.30869886473853897,1
SHP-0070,AEDXB-GBLHR,AEDXB,GBLHR,AIR,ELECTRONICS,STANDARD,2025-01-29 23:00:00+00:00,2025-01-31 08:00:00+00:00,2025-01-31 17:00:37.088583050+00:00,9.010302384166668,0,0.3298421865035346,0.31180337643816863,1
SHP-0071,SGSIN-USLAX,SGSIN,USLAX,MULTIMODAL,GENERAL,STANDARD,2025-01-30 07:00:00+00:00,2025-02-09 21:00:00+00:00,2025-02-10 22:28:23.730700315+00:00,25.473258527777777,1,0.40581184588574865,0.4295413644039362,0
SHP-0072,NLRTM-FRPAR,NLRTM,FRPAR,MULTIMODAL,FASHION,STANDARD,2025-01-30 17:00:00+00:00,2025-02-02 09:00:00+00:00,2025-02-02 13:44:28.786128855+00:00,4.74132948,0,0.48061164617981844,0.4472223049301851,1
SHP-0073,SGSIN-AUSYD,SGSIN,AUSYD,SEA,PERISHABLE,STANDARD,2025-01-31 06:00:00+00:00,2025-02-05 21:00:00+00:00,2025-02-06 04:11:23.518943600+00:00,7.189866373055556,0,0.48105166970733826,0.21010542023767947,1
SHP-0074,CNSHA-DEHAM,CNSHA,DEHAM,SEA,ELECTRONICS,STANDARD,2025-01-31 13:00:00+00:00,2025-02-19 00:00:00+00:00,2025-02-19 18:45:35.204243009+00:00,18.75977895638889,1,0.6066955374365928,0.6095545578462932,1
SHP-0075,USLAX-USCHI,USLAX,USCHI,ROAD,GENERAL,EXPRESS,2025-01-31 22:00:00+00:00,2025-02-03 14:30:00+00:00,2025-02-03 11:09:26.979853610+00:00,-3.3425055963888886,0,0.5529321003137702,0.400629073691653,1
SHP-0076,AEDXB-GBLHR,AEDXB,GBLHR,AIR,ELECTRONICS,STANDARD,2025-02-01 08:00:00+00:00,2025-02-02 17:00:00+00:00,2025-02-03 14:17:20.957502082+00:00,21.289154861666667,1,0.4780758033097732,0.18554777474514728,0
SHP-0077,SGSIN-USLAX,SGSIN,USLAX,MULTIMODAL,GENERAL,EXPRESS,2025-02-01 20:00:00+00:00,2025-02-10 22:26:24+00:00,2025-02-10 16:42:25.030956292+00:00,-5.733046956666667,0,0.30304647527958284,0.17922528412013378,1
SHP-0078,NLRTM-FRPAR,NLRTM,FRPAR,MULTIMODAL,FASHION,STANDARD,2025-02-02 04:00:00+00:00,2025-02-04 20:00:00+00:00,2025-02-05 02:07:55.862005274+00:00,6.132183890277777,0,0.48514783829238095,0.2717578327467347,1
SHP-0079,SGSIN-AUSYD,SGSIN,AUSYD,SEA,ELECTRONICS,STANDARD,2025-02-02 18:00:00+00:00,2025-02-08 09:00:00+00:00,2025-02-08 01:03:03.076470417+00:00,-7.949145425,0,0.44612747955546267,0.2621342048418354,1
SHP-0080,CNSHA-DEHAM,CNSHA,DEHAM,SEA,GENERAL,EXPRESS,2025-02-03 04:00:00+00:00,2025-02-19 00:58:48+00:00,2025-02-18 10:09:30.424617921+00:00,-14.8215487175,0,0.4145498638990702,0.2800092956445579,1
SHP-0081,USLAX-USCHI,USLAX,USCHI,ROAD,GENERAL,EXPRESS,2025-02-03 09:00:00+00:00,2025-02-06 01:30:00+00:00,2025-02-06 04:56:32.239688944+00:00,3.442288802222222,0,0.6352416796324388,0.2645192032423893,1
SHP-0082,AEDXB-GBLHR,AEDXB,GBLHR,AIR,GENERAL,STANDARD,2025-02-03 20:00:00+00:00,2025-02-05 05:00:00+00:00,2025-02-05 08:22:00.672816160+00:00,3.36685356,0,0.4942039707455161,0.21061892363529416,1
SHP-0083,SGSIN-USLAX,SGSIN,USLAX,MULTIMODAL,FASHION,STANDARD,2025-02-04 10:00:00+00:00,2025-02-15 00:00:00+00:00,2025-02-15 00:38:56.713676168+00:00,0.6490871322222221,0,0.69222079927365,0.18759916478500688,1
SHP-0084,NLRTM-FRPAR,NLRTM,FRPAR,MULTIMODAL,GENERAL,STANDARD,2025-02-04 20:00:00+00:00,2025-02-07 12:00:00+00:00,2025-02-06 19:43:40.789760278+00:00,-16.272002844444444,0,0.41598555072554344,0.14026869204367193,1
SHP-0085,SGSIN-AUSYD,SGSIN,AUSYD,SEA,ELECTRONICS,STANDARD,2025-02-05 04:00:00+00:00,2025-02-10 19:00:00+00:00,2025-02-10 16:24:16.655389327+00:00,-2.595373503055556,0,0.6198382090673741,0.42500516040429515,1
SHP-0086,CNSHA-DEHAM,CNSHA,DEHAM,SEA,GENERAL,STANDARD,2025-02-05 13:00:00+00:00,2025-02-24 00:00:00+00:00,2025-02-24 02:05:31.562973138+00:00,2.0921008258333336,0,0.43438630174760884,0.33861368115315066,1
SHP-0087,USLAX-USCHI,USLAX,USCHI,ROAD,GENERAL,STANDARD,2025-02-06 02:00:00+00:00,2025-02-09 05:00:00+00:00,2025-02-08 21:16:33.380714872+00:00,-7.724060912777778,0,0.38628915002947584,0.20531769399207683,1
SHP-0088,AEDXB-GBLHR,AEDXB,GBLHR,AIR,PERISHABLE,STANDARD,2025-02-06 06:00:00+00:00,2025-02-07 15:00:00+00:00,2025-02-08 16:42:29.544890737+00:00,25.70820691388889,1,0.5358628433209646,0.430149723646982,0
SHP-0089,SGSIN-USLAX,SGSIN,USLAX,MULTIMODAL,PERISHABLE,STANDARD,2025-02-06 21:00:00+00:00,2025-02-17 11:00:00+00:00,2025-02-17 11:51:01.367170472+00:00,0.8503797694444445,0,0.4148103752100962,0.25664744225734415,1
SHP-0090,NLRTM-FRPAR,NLRTM,FRPAR,MULTIMODAL,PERISHABLE,EXPRESS,2025-02-07 03:00:00+00:00,2025-02-09 10:02:24+00:00,2025-02-09 09:21:39.927698671+00:00,-0.6789089727777778,0,0.3578816587032996,0.5922400161375337,1
SHP-0091,SGSIN-AUSYD,SGSIN,AUSYD,SEA,FASHION,STANDARD,2025-02-07 15:00:00+00:00,2025-02-13 06:00:00+00:00,2025-02-13 02:56:03.935791256+00:00,-3.065573391388889,0,0.4805845569858591,0.23443058696879804,1
SHP-0092,CNSHA-DEHAM,CNSHA,DEHAM,SEA,GENERAL,STANDARD,2025-02-08 03:00:00+00:00,2025-02-26 14:00:00+00:00,2025-02-26 18:31:09.108158236+00:00,4.519196710555556,0,0.3948551736416834,0.5558270284276919,1
SHP-0093,USLAX-USCHI,USLAX,USCHI,ROAD,GENERAL,STANDARD,2025-02-08 12:00:00+00:00,2025-02-11 15:00:00+00:00,2025-02-12 03:28:12.232147487+00:00,12.470064485277778,1,0.7916330831402476,0.3701999105302226,1
SHP-0094,AEDXB-GBLHR,AEDXB,GBLHR,AIR,FASHION,STANDARD,2025-02-08 21:00:00+00:00,2025-02-10 06:00:00+00:00,2025-02-10 07:00:16.522967686+00:00,1.0045897130555554,0,0.44829555826213996,0.4956854560549786,1
SHP-0095,SGSIN-USLAX,SGSIN,USLAX,MULTIMODAL,GENERAL,STANDARD,2025-02-09 09:00:00+00:00,2025-02-19 23:00:00+00:00,2025-02-19 08:06:20.899763407+00:00,-14.894194510277778,0,0.3288244723683387,0.24760099102413202,1
SHP-0096,NLRTM-FRPAR,NLRTM,FRPAR,MULTIMODAL,PERISHABLE,STANDARD,2025-02-09 15:00:00+00:00,2025-02-12 07:00:00+00:00,2025-02-13 05:36:50.793439645+00:00,22.61410928861111,1,0.6139675981569419,0.16009529432998187,0
SHP-0097,SGSIN-AUSYD,SGSIN,AUSYD,SEA,PERISHABLE,STANDARD,2025-02-10 04:00:00+00:00,2025-02-15 19:00:00+00:00,2025-02-15 20:35:02.496301092+00:00,1.5840267502777778,0,0.5786090497143445,0.3495139632758788,1
SHP-0098,CNSHA-DEHAM,CNSHA,DEHAM,SEA,GENERAL,STANDARD,2025-02-10 12:00:00+00:00,2025-02-28 23:00:00+00:00,2025-02-28 12:03:09.373719702+00:00,-10.947396189166666,0,0.512025463122227,0.34737737727603624,1
SHP-0099,USLAX-USCHI,USLAX,USCHI,ROAD,GENERAL,EXPRESS,2025-02-10 20:00:00+00:00,2025-02-13 12:30:00+00:00,2025-02-13 23:00:25.563036303+00:00,10.507100843333333,0,0.5048639004522297,0.36604091769730074,1
SHP-0100,AEDXB-GBLHR,AEDXB,GBLHR,AIR,PERISHABLE,EXPRESS,2025-02-11 10:00:00+00:00,2025-02-12 14:22:48+00:00,2025-02-12 12:51:24.364820065+00:00,-1.5232319944444446,0,0.37379485449644423,0.20927508896763325,1
SHP-0101,SGSIN-USLAX,SGSIN,USLAX,MULTIMODAL,ELECTRONICS,STANDARD,2025-02-11 19:00:00+00:00,2025-02-22 09:00:00+00:00,2025-02-21 23:09:27.894604707+00:00,-9.842251498888889,0,0.4631009158396461,0.284735221997797,1
SHP-0102,NLRTM-FRPAR,NLRTM,FRPAR,MULTIMODAL,GENERAL,STANDARD,2025-02-12 07:00:00+00:00,2025-02-14 23:00:00+00:00,2025-02-15 02:52:44.667943311+00:00,3.879074428611111,0,0.6694578076512265,0.12774036684187487,1
SHP-0103,SGSIN-AUSYD,SGSIN,AUSYD,SEA,ELECTRONICS,STANDARD,2025-02-12 15:00:00+00:00,2025-02-18 06:00:00+00:00,2025-02-18 11:48:09.337122490+00:00,5.802593645,0,0.5081014367610095,0.2712703878653251,1
